U_Divisions,V_Divisions,Depth_Factor,Attractor_Strength,Aperture_Target,Max_Rotation_deg,Orientation,Solar_Heat_Gain_kWh_m2
6.0,27.0,0.488,0.059,21.0,23.0,E,31.07
88.0,9.0,0.74,0.075,56.0,11.0,S,31.18
54.0,59.0,0.616,0.057,29.0,24.0,S,39.45
34.0,49.0,0.658,0.035,68.0,88.0,E,174.77
40.0,58.0,0.194,0.014,90.0,55.0,S,149.63
99.0,40.0,0.681,0.067,44.0,65.0,E,120.12
18.0,43.0,0.621,0.058,88.0,31.0,S,115.36
43.0,48.0,0.385,0.083,65.0,81.0,N,139.77
68.0,62.0,0.155,0.079,95.0,85.0,W,347.89
11.0,,0.941,0.041,72.0,53.0,S,142.63
70.0,60.0,0.456,0.079,34.0,30.0,E,55.17
31.0,9.0,0.852,0.006,42.0,70.0,E,86.64
45.0,16.0,0.922,0.036,19.0,12.0,S,14.03
39.0,43.0,0.909,0.071,85.0,15.0,W,51.72
48.0,45.0,0.192,0.088,72.0,6.0,W,22.59
30.0,3.0,0.782,0.044,26.0,12.0,S,18.9
89.0,52.0,0.581,0.074,86.0,6.0,N,10.47
98.0,33.0,0.996,0.039,46.0,27.0,N,26.69
7.0,32.0,0.661,0.044,75.0,34.0,S,102.3
41.0,88.0,0.984,0.022,9.0,85.0,S,67.57
99.0,42.0,0.541,0.021,69.0,8.0,E,13.97
55.0,16.0,0.563,0.006,45.0,100.0,N,73.3
44.0,41.0,0.697,0.053,26.0,7.0,N,5.76
82.0,36.0,0.146,0.052,88.0,81.0,E,233.0
81.0,38.0,0.844,0.074,4.0,89.0,S,80.81
73.0,63.0,0.382,0.049,73.0,74.0,W,202.23
93.0,98.0,0.626,0.03,59.0,19.0,W,36.49
95.0,65.0,0.471,0.075,27.0,70.0,E,96.86
63.0,79.0,0.795,0.053,62.0,8.0,W,20.09
67.0,10.0,0.807,0.019,2.0,34.0,S,23.23
11.0,7.0,0.702,0.055,98.0,12.0,W,45.65
8.0,35.0,0.382,0.032,94.0,87.0,E,255.83
3.0,4.0,0.868,0.001,69.0,66.0,N,70.55
23.0,8.0,0.219,0.041,71.0,48.0,S,133.7
33.0,80.0,0.948,0.049,56.0,74.0,S,170.99
97.0,87.0,0.381,0.04,19.0,81.0,W,90.13
36.0,80.0,0.498,0.006,12.0,80.0,N,31.37
66.0,29.0,0.738,0.083,3.0,66.0,E,56.48
31.0,35.0,0.181,0.017,64.0,24.0,N,26.35
31.0,21.0,0.255,0.01,78.0,27.0,W,60.94
49.0,75.0,0.786,0.063,37.0,9.0,N,8.99
,88.0,0.887,0.052,30.0,68.0,E,83.97
82.0,38.0,0.597,0.056,30.0,58.0,W,91.6
81.0,24.0,0.376,0.035,13.0,39.0,E,34.75
87.0,54.0,0.734,0.038,100.0,28.0,W,89.89
73.0,5.0,0.207,0.093,29.0,78.0,N,85.47
